gename,module,geneid
ARFGAP2,ARF1,100755528
ARFGAP1,ARF1,100759225
ARFGAP3,ARF1,100767017
ARFGAP2,ARFGAP,100755528
ARFGAP1,ARFGAP,100759225
ARFGAP3,ARFGAP,100767017
MKK7,ASK1,100754421
GADD34,ATF4,100757625
EIF2A,ATF4,100761915
ATF3,ATF4,100763246
CHOP,ATF4,100763514
S2P,ATF6,100689085
BIP,ATF6,100689305
S1P,ATF6,100689417
TBP,ATF6,100751579
ATF6B,ATF6,100767112
YY1,ATF6,100767279
WFS1,ATF6,100770775
ATF6A,ATF6,100772173
STX17,Autophagosome,100751748
SNAP29,Autophagosome,100756340
VAMP8,Autophagosome,100774199
GRP170,Autophagy,100689308
HSPH1,Autophagy,100689462
BAG2,Autophagy,100750795
SIL1,Autophagy,100751151
ATG7,Autophagy,100754902
FRAP,Autophagy,100755421
BAG3,Autophagy,100758034
OS9,Autophagy,100758962
ATG5,Autophagy,100759159
BAG1,Autophagy,100759550
RPTOR,Autophagy,100761529
BECN1,Autophagy,100762045
STAP,Autophagy,100768352
FOXO1,Autophagy,100768647
NBR1,Autophagy,100771299
ULK1,Autophagy,100772932
DAPK3,Autophagy,100773624
OSP94,Autophagy,100774014
BI-1,BAK,100757833
CAPN1,BAK,100758636
CAPN2,BAK,100771239
BCL2,BAK,100774873
BAP31L,BAP31,100765300
BAP31-iso,BAP31,100770274
BI-1,BAX,100757833
CAPN1,BAX,100758636
CAPN2,BAX,100771239
BCL2,BAX,100774873
ARF1,BIG1,100757864
ARF3,BIG1,100766631
ARF1,BIG2,100757864
ARF5,BIG2,100759676
ARF3,BIG2,100766631
ARF6,BIG2,100774654
GGCX,Caboxylation,100774482
TRPV4,Calcium transport,100751070
RYR3,Calcium transport,100751569
IP3R2,Calcium transport,100751775
SERCA2,Calcium transport,100751820
CASQ2,Calcium transport,100752020
SERCA3,Calcium transport,100756356
CABP2,Calcium transport,100757813
CAPN1,Calcium transport,100758636
CAPN3,Calcium transport,100758723
IP3R3,Calcium transport,100758965
CASQ1,Calcium transport,100762901
SERCA1,Calcium transport,100763714
IP3R1,Calcium transport,100764450
RYR1,Calcium transport,100766013
CAPN5,Calcium transport,100768370
WFS1,Calcium transport,100770775
CAPN2,Calcium transport,100771239
RYR2,Calcium transport,100774683
ASPH1,Calcium transport,100774801
CAPN1,CASP12,100758636
CAPN2,CASP12,100771239
CASP3,CASP13,100689061
UBE2D2,CHIP complex,100757523
CHIP,CHIP complex,100760778
UBE2D1,CHIP complex,100773215
BAX,CHOP,100689032
BAK,CHOP,100689368
TRIB3,CHOP,100760725
ERO1LA,CHOP,100763138
ERO1LB,CHOP,100764579
DR5,CHOP,100770489
BCL2,CHOP,100774873
CLTC,Clathrin,100756644
CLTA,Clathrin,100758987
CLTB,Clathrin,100767928
AP1B1,Clathrin vesicles,100752826
AP1G1,Clathrin vesicles,100755260
AP1M1,Clathrin vesicles,100759505
AP1S1,Clathrin vesicles,100759417
AP1S2,Clathrin vesicles,100768456
AP3B1,Clathrin vesicles,100755352
AP3B2,Clathrin vesicles,100759367
AP3D1,Clathrin vesicles,100770344
AP3M1,Clathrin vesicles,100689277
AP3M2,Clathrin vesicles,100751069
AP3S1,Clathrin vesicles,100770551
AP3S2,Clathrin vesicles,100754298
CLTA,Clathrin vesicles,100758987
CLTB,Clathrin vesicles,100767928
CLTC,Clathrin vesicles,100756644
GGA1,Clathrin vesicles,100755306
GGA2,Clathrin vesicles,100754853
GGA3,Clathrin vesicles,100756491
RAB6B,Clathrin vesicles,100766955
STX11,Clathrin vesicles,100757009
STX12,Clathrin vesicles,100773207
STX16,Clathrin vesicles,100767343
STX6,Clathrin vesicles,100753913
STX7,Clathrin vesicles,100758402
COG1,COG complex,100752570
COG4,COG complex,100752814
COG7,COG complex,100754278
COG5,COG complex,100754837
COG8,COG complex,100759350
COG2,COG complex,100767234
COG3,COG complex,100770618
COG6,COG complex,100771724
COPE,COPI,100689412
ARF1,COPI,100757864
COPB2,COPI,100758514
COPG2,COPI,100758528
COPD,COPI,100758971
COPZ2,COPI,100761728
COPA,COPI,100762124
COPG1,COPI,100763679
CDC42,COPI,100765433
GOSR2,COPI,100766577
COPZ1,COPI,100769319
COPB1,COPI,100774203
ARF1,COPI,100757864
COPA,COPI,100762124
COPB1,COPI,100774203
COPB2,COPI,100758514
COPD,COPI,100758971
COPE,COPI,100689412
COPG,COPI,100763679
COPZ1,COPI,100769319
COPZ2,COPI,100761728
GBF1,COPI,100689421
STX18,COPI,100772503
STX8,COPI,100774833
USE1,COPI,100756228
BICD2,COPI regulators,100758573
BICD1,COPI regulators,100762966
TMED2,COPII,100689307
ERGIC53,COPII,100754529
SEC23A,COPII,100755854
SAR1B,COPII,100758826
SEC13,COPII,100759386
TMED10,COPII,100759613
SEC31A,COPII,100762780
SAR1A,COPII,100763187
SEC12,COPII,100764138
SEC23B,COPII,100765486
SEC24,COPII,100766669
SURF4,COPII,100772015
SEC31B,COPII,100774608
BET1,COPII,100761331
GOSR1,COPII,100689312
LMAN1L,COPII,100755627
LMAN2,COPII,100772915
NAPA,COPII,100765071
NSF,COPII,100770898
PREB,COPII,100764138
RAB1A,COPII,100752891
SAR1B,COPII,100758826
SEC13,COPII,100759386
SEC16A,COPII,100760133
SEC16B,COPII,100752724
SEC22B,COPII,100689313
SEC23A,COPII,100755854
SEC24A,COPII,100766669
SEC31A,COPII,100762780
STX5,COPII,100756021
TRAPPC1,COPII,100762000
TRAPPC2,COPII,100766962
TRAPPC3,COPII,100758455
TRAPPC4,COPII,100758891
TRAPPC5,COPII,100769309
TRAPPC6A,COPII,100754024
TRAPPC6B,COPII,100757949
TRAPPC9,COPII,100770948
TRAPPC9,COPII,100756575
GGA2,CPY,100754853
GGA1,CPY,100755306
GGA3,CPY,100756491
CREB3,CREBRF,100772940
CRT1,CRT,100689096
CRT3,CRT,100759217
ERP57,CRT/CNX complex,100689343
CNX,CRT/CNX complex,100689345
CRYAA,CRYA,100762633
CRYAB,CRYA,100772623
DNAJA1,Cyto-HSP40,100689381
DNAJB1,Cyto-HSP40,100753924
DNAJB12,Cyto-HSP40,100759717
DNAJC5,Cyto-HSP40,100763676
DNAJA2,Cyto-HSP40,100766736
DNAJC5G,Cyto-HSP40,100773085
DNAjB2,Cyto-HSP40,100773438
DNAJC5B,Cyto-HSP40,100774239
HSPA8,Cyto-HSP70,100689472
HSPA1A,Cyto-HSP70,100760218
HSPA1B,Cyto-HSP70,100760510
HSPA1L,Cyto-HSP70,100760804
HSP72,Cyto-HSP70,100764750
HSP86,Cyto-HSP90,100689397
HSP84,Cyto-HSP90,100754509
CHIP,Cytosolic ligase,100760778
PARK2,Cytosolic ligase,100764359
RAD23A,Deglycosylation,100757595
RAD23B,Deglycosylation,100763817
PNG1,Deglycosylation,100770329
ATXN3,Deubiquitylation,100754332
USP19,Deubiquitylation,100762852
VCIP135,Deubiquitylation,100763244
USP14,Deubiquitylation,100770363
YOD1,Deubiquitylation,100773294
ALG1,Dolichol pathway,100773731
ALG10B,Dolichol pathway,100753866
ALG11,Dolichol pathway,100771009
ALG12,Dolichol pathway,100770096
ALG13,Dolichol pathway,100754023
ALG13,Dolichol pathway,103160092
ALG13,Dolichol pathway,100773146
ALG14,Dolichol pathway,100773644
ALG14,Dolichol pathway,103158826
ALG2,Dolichol pathway,100768412
ALG5,Dolichol pathway,100769679
ALG6,Dolichol pathway,100753783
ALG8,Dolichol pathway,100766150
ALG9,Dolichol pathway,100755062
DOLK,Dolichol pathway,100768385
DPAGT1,Dolichol pathway,100689054
RFT1,Dolichol pathway,100774638
UBE1,E1 activating,100769040
UBE2N,E2 conjugation,100752830
UBE2G1,E2 conjugation,100757519
UBE2D2,E2 conjugation,100757523
UBE2D3,E2 conjugation,100760666
UBE2E3,E2 conjugation,100762619
UBE2K,E2 conjugation,100764110
UBE2G2,E2 conjugation,100765997
UBE2E2,E2 conjugation,100766861
UBE2E1,E2 conjugation,100767156
UBE2J2,E2 conjugation,100768172
UBE2D4,E2 conjugation,100768634
UBE2J1,E2 conjugation,100772025
UBE2D1,E2 conjugation,100773215
XIAP,E3 ligase,100689374
RNF77,E3 ligase,100752234
TRAF6,E3 ligase,100753700
TEB4,E3 ligase,100754006
TRIM21,E3 ligase,100754581
NEDD4,E3 ligase,100755507
RNF19,E3 ligase,100756962
RMA1,E3 ligase,100757912
RNF121,E3 ligase,100759075
MARCH6,E3 ligase,100759599
CHIP,E3 ligase,100760778
TRAF2,E3 ligase,100762099
RNF139,E3 ligase,100762505
RBX1,E3 ligase,100762556
PARK2,E3 ligase,100764359
HRD1,E3 ligase,100765313
RNF103,E3 ligase,100770542
UBE4,E4 ligase extention,100771525
CNX,EDEM complex,100689345
EDEM1,EDEM complex,100689456
EDEM2,EDEM complex,100753801
EDEM3,EDEM complex,100755846
VAMP2,Endocrine vesicle,100753583
STX1B,Endocrine vesicle,100754547
STX1A,Endocrine vesicle,100759989
SNAP25,Endocrine vesicle,100769917
VAMP5,Endosome  (in),100752031
STX6,Endosome  (in),100753913
VAMP7,Endosome  (in),100754032
STX11,Endosome  (in),100757009
STX7,Endosome  (in),100758402
MPR,Endosome  (in),100759169
VTI1B,Endosome  (in),100760166
RAB6A,Endosome  (in),100761500
VAMP3,Endosome  (in),100763068
YKT6,Endosome  (in),100763402
SYS1,Endosome  (in),100764663
RAB6B,Endosome  (in),100766955
STX16,Endosome  (in),100767343
ATX19,Endosome  (in),100768974
VAMP4,Endosome  (in),100771557
STX12,Endosome  (in),100773207
VTI1A,Endosome  (in),100773548
STX8,Endosome  (in),100774833
VAMP1,Endosome  (out),100752483
VAMP2,Endosome  (out),100753583
VAMP7,Endosome  (out),100754032
STX1B,Endosome  (out),100754547
STX4,Endosome  (out),100754836
STX3,Endosome  (out),100757185
SNAP23,Endosome  (out),100757957
STX1A,Endosome  (out),100759989
VAMP3,Endosome  (out),100763068
STX2,Endosome  (out),100768784
VAMP4,Endosome  (out),100771557
VAMP8,Endosome  (out),100774199
GLC1,ER glycosylation,100689098
ER-MAN1,ER glycosylation,100756512
ALG3,ER glycosylation,100772003
DAD1,ER glycosylation,100767387
DDOST,ER glycosylation,100755259
DOLPP1,ER glycosylation,100761712
DPM1,ER glycosylation,100689420
DPM2,ER glycosylation,100689294
DPM3,ER glycosylation,100689451
GANAB,ER glycosylation,100752162
POMT1,ER glycosylation,100755033
POMT2,ER glycosylation,100764752
RPN1,ER glycosylation,100762811
RPN2,ER glycosylation,103158732
STT3A,ER glycosylation,100751391
STT3B,ER glycosylation,100752084
BIP,ER lumen chaperones,100689305
CNX,ER lumen chaperones,100689345
CLIMP63,ER lumen chaperones,100766532
TOR1A,ER lumen chaperones,100770400
GRP94,ER lumen chaperones,100773331
CLGN,ER lumen chaperones,100773546
ERGIC53,ER processing/transport,100754529
ERGL,ER processing/transport,100755627
JEM1,ER processing/transport,100761007
SORCS3,ER processing/transport,100771459
VIP36,ER processing/transport,100772915
SORCS2,ER processing/transport,100774826
SORCS1,ER processing/transport,100774929
ERD23,ER retention,100750636
ERP44,ER retention,100750874
ERD21,ER retention,100750912
ERD22,ER retention,100765889
CREB1,ER stress,100761582
CREB3L1,ER stress,100762192
NCK2,ER stress,100762895
CREBPA,ER stress,100764159
CREB3L4,ER stress,100766300
CREP,ER stress,100766520
RACK1,ER stress,100767670
NCK1,ER stress,100769675
CREBBP,ER stress,100769789
CREBRF,ER stress,100770049
CEBPE,ER stress,100770450
WFS1,ER stress,100770775
MAP2K4,ER stress,100770977
CEBPG,ER stress,100771036
CAPN8,ER stress,100771531
CREB3L2,ER stress,100771872
SERP1,ER stress,100772255
CREB3,ER stress,100772940
CREB3L3,ER stress,100774488
SEC22B,ER-Golgi transport,100689313
STX17,ER-Golgi transport,100751748
BAP29,ER-Golgi transport,100754548
STX5A,ER-Golgi transport,100756021
RAB2A,ER-Golgi transport,100757745
JEM1,ER-Golgi transport,100761007
BET1,ER-Golgi transport,100761331
GOSR2,ER-Golgi transport,100766577
BET1L,ER-Golgi transport,100770224
GOSR1,ER-Golgi transport others,100689312
SEC16,ER-Golgi transport others,100752724
RAB1A,ER-Golgi transport others,100752891
SEC23IP,ER-Golgi transport others,100753157
USO1,ER-Golgi transport others,100754738
SEC22A,ER-Golgi transport others,100758697
ARF5,ER-Golgi transport others,100759676
NAPB,ER-Golgi transport others,100763425
NAPA,ER-Golgi transport others,100765071
CDC42,ER-Golgi transport others,100765433
NAPG,ER-Golgi transport others,100766387
ARF3,ER-Golgi transport others,100766631
NSF,ER-Golgi transport others,100770898
DNAJC14,ER-Golgi transport others,100771122
SEC22C,ER-Golgi transport others,100772147
RAB2B,ER-Golgi transport others,100774897
ERDJ5,ER-HSP40,100689230
ERDJ1,ER-HSP40,100751540
ERDJ2,ER-HSP40,100760814
ERDJ4,ER-HSP40,100763648
ERDJ3,ER-HSP40,100765455
ERDJ6,ER-HSP40,100766172
EDEM1,ERAD,100689456
EDEM2,ERAD,100753801
EDEM3,ERAD,100755846
JKAMP,ERAD,100763824
UBX2,ERAD,100766565
UBXD8,ERAD,100767643
SERP1,ERAD,100772255
YOD1,ERAD,100773294
ATX3,ERAD,100754332
BCAP31,ERAD,100770274
CHIP,ERAD,100773194
CUL1,ERAD,100757763
DERL1,ERAD,103158862
DERL3,ERAD,100768848
EDEM,ERAD,100689456
EDEM1,ERAD,100689456
EDEM2,ERAD,100753801
EDEM3,ERAD,100755846
FBOX2,ERAD,100762647
MARCH_6,ERAD,100759599
NGLY1,ERAD,100770329
NPLOC4,ERAD,100754863
PARK2,ERAD,100764359
PROASCHAP1,ERAD,100774697
PROASCHAP2,ERAD,100761174
PROASCHAP3,ERAD,100763268
PROASCHAP4,ERAD,100758919
PROTA,ERAD,100773907
PROTA,ERAD,100750876
PROTA,ERAD,100758978
PROTA,ERAD,100756711
PROTA,ERAD,100774039
PROTA,ERAD,100769350
PROTA,ERAD,100769387
PROTB,ERAD,100751285
PROTB,ERAD,100767174
PROTB,ERAD,100756232
PROTB,ERAD,100771179
PROTB,ERAD,100769586
PROTB,ERAD,100769450
PROTB,ERAD,100771916
PROTB,ERAD,100751746
PROTB,ERAD,100767386
PROTB,ERAD,100751737
PROTB,ERAD,100765934
PROTREG1,ERAD,100760261
PROTREG10,ERAD,100751016
PROTREG11,ERAD,100773369
PROTREG12,ERAD,100767177
PROTREG13,ERAD,100772429
PROTREG14,ERAD,100764392
PROTREG2,ERAD,100750425
PROTREG3,ERAD,100759692
PROTREG5,ERAD,103161668
PROTREG5,ERAD,100768399
PROTREG6,ERAD,100751274
PROTREG7,ERAD,100761962
PROTREG8,ERAD,100764857
PROTREG9,ERAD,100768499
RAD23A,ERAD,100757595
RNF5,ERAD,100757912
SEL1L,ERAD,100751353
SIAH1,ERAD,100774026
SIAH2,ERAD,100773133
SKP1,ERAD,100757677
SYVN1,ERAD,100765313
UBA1,ERAD,100769040
UBA5,ERAD,100762493
UBA7,ERAD,100770619
UBE2D3,ERAD,100760666
UBE2E2,ERAD,100766861
UBE2G1,ERAD,100757519
UBE2G2,ERAD,100765997
UBE2J2,ERAD,100768172
UBE4B,ERAD,100771525
UBIQP,ERAD,100689268
UFD1L,ERAD,100773227
VCP,ERAD,103161970
VIMP,ERAD,100768801
YOD1,ERAD,103159360
EDEM1,ERAD Targeting,100689456
EDEM2,ERAD Targeting,100753801
EDEM3,ERAD Targeting,100755846
BIP,ERDJ6,100689305
PRKRIR,ERDJ6,100750790
ERDJ5,ERFAD complex,100689230
ERFAD,ERFAD complex,100769253
TXD16,ERFAD complex,100773836
ERGIC53,ERGIC,100754529
ERGIC3,ERGIC,100755369
ERGL,ERGIC,100755627
ERGIC2,ERGIC,100763592
VIPL,ERGIC,100769742
VIP36,ERGIC,100772915
ERGIC1,ERGIC,100774570
MCFD2,ERGIC53,100764995
CNX,ERp57/PDIA3,100689345
VPS37A,ESCRT-I,100751708
TSG101,ESCRT-I,100752541
VPS37D ,ESCRT-I,100755847
VPS28,ESCRT-I,100761380
VPS37C,ESCRT-I,100763936
VPS37B,ESCRT-I,100767219
SNF8,ESCRT-II,100753514
VPS25 ,ESCRT-II,100760885
14-3-3 sigma,ESCRT-II,100769890
VPS36,ESCRT-II,100772258
SNAP23,Exocrine vesicle,100757957
STX2,Exocrine vesicle,100768784
VAMP8,Exocrine vesicle,100774199
EXOC4 ,Exocyst complex,100750685
EXOC6,Exocyst complex,100751436
EXOC7 ,Exocyst complex,100754030
EXOC2 ,Exocyst complex,100755817
EXOC3 ,Exocyst complex,100756215
EXOC3L4,Exocyst complex,100756620
EXOC6B,Exocyst complex,100757038
EXOC3L1,Exocyst complex,100760026
EXOC8,Exocyst complex,100764733
EXOC5 ,Exocyst complex,100769231
EXOC1,Exocyst complex,100770306
VAMP5,Exocytosis,100752031
VAMP7,Exocytosis,100754032
STXBP5,Exocytosis,100761348
STXBP6,Exocytosis,100762497
ARF3,Exocytosis,100766631
RAB11A,Exocytosis,100767114
ARF6,Exocytosis,100774654
BTRC ,F-Box protein,100750426
FBXO1,F-Box protein,100754050
SKP1,F-Box protein,100757677
FBXW7,F-Box protein,100761759
FBXO2,F-Box protein,100762647
FBXO4,F-Box protein,100762936
FBXO6,F-Box protein,100762938
SKP2,F-Box protein,100771396
FBXW11,F-Box protein,100772242
BAG1,GADD34,100759550
PP1C,GADD34,100761737
Asap2,GAP,100759382
Rab3gap1,GAP,100765029
Rabgap1,GAP,100769979
VPS52,GARP complex,100753256
VPS53,GARP complex,100760896
RAB6A,GARP complex,100761500
RAB6B,GARP complex,100766955
VPS51,GARP complex,100767235
VPS54,GARP complex,100768421
TMED2,GAT,100689307
SEC22B ,GAT,100689313
STX5A,GAT,100756021
RAB2A,GAT,100757745
BIG1,GAT,100761967
GOSR2,GAT,100766577
BIG2,GAT,100773989
CYTH3,GEF,100756495
BIG1,GEF,100761967
SEC12,GEF,100764138
CYTH1,GEF,100768404
BIG2,GEF,100773989
GLC2A,GLC2,100752162
GLC2B,GLC2,100753910
GLC1,Glycosylation,100689098
B3GALT1,Golgi processing,100761765
B3GALT2,Golgi processing,100766715
B3GALT5,Golgi processing,100755714
B4GALT1,Golgi processing,100689430
B4GALT2,Golgi processing,100689434
B4GALT3,Golgi processing,100689346
C1GALT1,Golgi processing,100761169
COSMC,Golgi processing,100751243
FUT8,Golgi processing,100751648
GALNT1,Golgi processing,100763868
GALNT10,Golgi processing,100768523
GALNT11,Golgi processing,100758359
GALNT13,Golgi processing,100768831
GALNT16,Golgi processing,100764829
GALNT2,Golgi processing,100767525
GALNT3,Golgi processing,100753226
GALNT4,Golgi processing,100765247
GALNT5,Golgi processing,100757219
GALNT6,Golgi processing,100751126
GALNT7,Golgi processing,100762043
GALNT8,Golgi processing,100764127
GALNT9,Golgi processing,100773797
GCNT1,Golgi processing,100774815
MAN1A1,Golgi processing,100767553
MAN1B1,Golgi processing,100770527
MAN1C1,Golgi processing,100761494
MAN2A2,Golgi processing,100764014
MGAT1,Golgi processing,100682529
MGAT2,Golgi processing,100753385
MGAT3,Golgi processing,100689076
MGAT4B,Golgi processing,100768637
MGAT4C,Golgi processing,100760589
MGAT5,Golgi processing,100760162
MGAT5,Golgi processing,100771275
ST3GAL3,Golgi processing,100689187
ST6GAL,Golgi processing,100689389
RER1,Golgi retrieval,100757730
SEC22B ,Golgi-ER transport,100689313
USE1,Golgi-ER transport,100756228
SEC20,Golgi-ER transport,100770337
STX18,Golgi-ER transport,100772503
PGAP1,GPI biosynthesis,100761032
PIGA,GPI biosynthesis,100773712
PIGB,GPI biosynthesis,100768002
PIGC,GPI biosynthesis,100772999
PIGF,GPI biosynthesis,100764893
PIGG,GPI biosynthesis,100765524
PIGH,GPI biosynthesis,100760756
PIGL,GPI biosynthesis,100752487
PIGM,GPI biosynthesis,100764842
PIGN,GPI biosynthesis,100751357
PIGO,GPI biosynthesis,100774971
PIGP,GPI biosynthesis,100752242
PIGQ,GPI biosynthesis,100769477
PIGU,GPI biosynthesis,100689380
PIGV,GPI biosynthesis,100770177
PIGW,GPI biosynthesis,100759511
PIGX,GPI biosynthesis,100761026
PIGY,GPI biosynthesis,100752710
PIGZ,GPI biosynthesis,100750622
GPAA1,GPI transfer,100766326
PGAP5,GPI transfer,100689457
PIGK,GPI transfer,100761996
PIGS,GPI transfer,100761041
PIGT,GPI transfer,100765538
GOSR1,GRT,100689312
STX5A,GRT,100756021
ARF1,GRT,100757864
BIG1,GRT,100761967
YKT6,GRT,100763402
ARF4,GRT,100769922
BIG2,GRT,100773989
ARF1,GTP-binding protein ,100757864
ARF5,GTP-binding protein ,100759676
ARF3,GTP-binding protein ,100766631
ARF4,GTP-binding protein ,100769922
ARF6,GTP-binding protein ,100774654
ARF2,GTP-binding protein ,103163515
HERP1,HERP,100758367
HERP2,HERP,100772076
BiP,HRD1 complex,100689305
SEL1L,HRD1 complex,100751353
ERLIN1,HRD1 complex,100754719
DERL2,HRD1 complex,100755526
OS9,HRD1 complex,100758962
AUP1,HRD1 complex,100760920
DERL1,HRD1 complex,100762601
UBQLN1,HRD1 complex,100763773
UBE2K,HRD1 complex,100764110
HRD1,HRD1 complex,100765313
UBE2G2,HRD1 complex,100765997
UBXD2,HRD1 complex,100766565
XTP3B,HRD1 complex,100767274
UBXD8,HRD1 complex,100767643
VIMP,HRD1 complex,100768801
DERL3,HRD1 complex,100768848
ERLIN2,HRD1 complex,100770510
UBE2J1,HRD1 complex,100772025
GRP94,HRD1 complex,100773331
IKBA,IKB,100754153
IKBE,IKB,100757980
IKBZ,IKB,100759240
IKBB,IKB,100769201
IKBD,IKB,100772746
IKKB,IKK,100750488
IKKA,IKK,100754432
IKKE,IKK,100761646
EIF2AK2,Immuno stress,100757909
SVIP,Inhibitor ERAD,100765826
PLAP,Inhibitor ERAD,100766011
XBP1,IRE1,100689062
BIP,IRE1,100689305
IRE1A,IRE1,100750680
ASK1,IRE1,100752376
AIP1,IRE1,100752536
BI-1,IRE1,100757833
IRE1B,IRE1,100761252
TRAF2,IRE1,100762099
ATF3,IRE1,100763246
HSP72,IRE1,100764750
MAPK10,JNK,100754361
MAPK9,JNK,100764964
MAPK8,JNK,100771734
SREBP2,Lipid metabolism,100689017
SREBP1,Lipid metabolism,100689018
INSIG2,Lipid metabolism,100689079
INSIG1,Lipid metabolism,100689080
ACAT1,Lipid metabolism,100689317
LDLR,Lipid metabolism,100689399
SCD1,Lipid metabolism,100750593
HMG-CR,Lipid metabolism,100756363
INO1,Lipid metabolism,100767831
HMGCR KINASE 2,Lipid metabolism,100767909
PCSK9,Lipid metabolism,100769049
HMGCR KINASE,Lipid metabolism,100769574
VAMP7,Lysosome,100754032
SNAP29,Lysosome,100756340
VPS11,Lysosome,100758112
STX7,Lysosome,100758402
MPR,Lysosome,100759169
VTI1B,Lysosome,100760166
VIPAS39,Lysosome,100760970
VPS18,Lysosome,100761887
VPS33A,Lysosome,100769368
VPS39,Lysosome,100770322
VPS16,Lysosome,100770326
VAMP8,Lysosome,100774199
STX8,Lysosome,100774833
PLOD2,Lysyl hydroxylase,100762939
PLOD1,Lysyl hydroxylase,100763844
PLOD3,Lysyl hydroxylase,100768993
POMT1,N-glycan biosynthesis,100755033
malectin,N-glycan biosynthesis,100755466
POMT2,N-glycan biosynthesis,100764752
ALG3,N-glycan biosynthesis,100772003
HSPH1,NEF-cyto,100689462
BAG2,NEF-cyto,100750795
BAG1,NEF-cyto,100759550
OSP94,NEF-cyto,100774014
GRP170,NEF-ER,100689308
SIL1,NEF-ER,100751151
BAP29,NEF-Ermem,100754548
MAFK,NF-E2,100763840
MAFG,NF-E2,100767634
NFE2-P45,NF-E2,100770204
NFE2L1,NFE2L,100751832
NFE2L3,NFE2L,103162263
ASK1,NFKB,100752376
PP5,NFKB,100761879
EIF2A,NFKB,100761915
CHOP,NFKB,100763514
ATK1,NFKB,100769460
NFKB1,NFKB,100770607
NFKB2,NFKB,100774604
BCL2,NFKB,100774873
NFYC,NFY,100753923
NFYA,NFY,100755500
NFYB,NFY,100772165
BiP,OS9 complex,100689305
